INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (622, -1, -1, 251, '异常原因', 'alarmReason', null, null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (645, -1, -1, 262, '异常原因', 'illegalReason', null, null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (622, -1, -1, 251, '异常原因', 'alarmReason', null, null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (623, -1, -1, 251, '异常原因', 'illegalReason', null, null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (624, -1, -1, 252, '异常原因', 'alarmReason', null, null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (625, -1, -1, 252, '异常原因', 'illegalReason', null, null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (626, -1, -1, 253, '异常原因', 'alarmReason', null, null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (627, -1, -1, 253, '异常原因', 'illegalReason', null, null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (628, -1, -1, 254, '异常原因', 'alarmReason', null, null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (629, -1, -1, 254, '异常原因', 'illegalReason', null, null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (630, -1, -1, 255, '异常原因', 'alarmReason', null, null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (631, -1, -1, 255, '异常原因', 'illegalReason', null, null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (632, -1, -1, 256, '异常原因', 'alarmReason', null, null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (633, -1, -1, 256, '异常原因', 'illegalReason', null, null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (634, -1, -1, 257, '异常原因', 'alarmReason', null, null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (635, -1, -1, 257, '异常原因', 'illegalReason', null, null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (636, -1, -1, 258, '异常原因', 'alarmReason', null, null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (637, -1, -1, 258, '异常原因', 'illegalReason', null, null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (638, -1, -1, 259, '异常原因', 'alarmReason', null, null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (639, -1, -1, 259, '异常原因', 'illegalReason', null, null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (640, -1, -1, 260, '异常原因', 'alarmReason', null, null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (641, -1, -1, 260, '异常原因', 'illegalReason', null, null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (642, -1, -1, 261, '异常原因', 'alarmReason', null, null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (643, -1, -1, 261, '异常原因', 'illegalReason', null, null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (644, -1, -1, 262, '异常原因', 'alarmReason', null, null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (645, -1, -1, 262, '异常原因', 'illegalReason', null, null, 10301);
